openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|qastudc
enterText|password|rubleitoonoicH?

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Group 2 Assignment
verifyTextNotPresent|Group 1 Assignment

comment|Open Group 2 Assignment.  Should be inside the assignment window
click|Group 2 Assignment
verifyText|Assignment - In progress
verifyText|This is an assignment for Group 2
verifyText|Points (max 100.0)

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText

