comment|Check group specific announcement as Group 1 member
application|announcements

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Announcements
verifyText|$instDisplayName
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
verifyText|Test Announcement Group 1
verifyTextNotPresent|Test Announcement Group 2

click|Test Announcement Group 1
verifyText|Announcement
verifyText|$instDisplayName
verifyText|Group 1
verifyText|This is a test announcement for Group 1

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
